buyer_id,buyer_address,buyer_Fname,buyer_Lname,buyer_phone_number,buyer_email
101,55 Waywood Terrace,Giovanna,Yannoni,717-547-3451,[email]
102,9 Homewood Terrace,Magdalena,Vasser,612-630-9632,[email]
103,36794 Acker Road,Coriss,Karchowski,677-915-8051,[email]
104,993 Beilfuss Crossing,Gabriel,Johann,328-213-6375,[email]
105,996 1st Drive,Grenville,Yanez,707-515-9399,[email]
106,155 Oriole Avenue,Broderic,Ringham,878-793-5503,[email]
107,6 Di Loreto Trail,Nevin,Oakland,406-498-3593,[email]
108,27 Dwight Center,Shaun,Brandts,222-900-6607,[email]
109,12 Pleasure Alley,Rollins,Sneller,960-136-1446,[email]
110,3 Hanover Street,Lyell,Horrell,384-829-6396,[email]
111,68685 Sage Drive,Hyacinth,Ruzicka,437-171-5336,[email]
112,6464 Eastwood Way,Noreen,Methringham,352-953-6965,[email]
113,681 Express Road,Mendie,Allchorn,897-392-0593,[email]
114,72 Sage Drive,Pippo,Altimas,569-866-8708,[email]
115,88 Forster Circle,Judie,Di Iorio,627-540-1446,[email]
116,0 Sunbrook Parkway,Lamond,Parncutt,294-802-4991,[email]
117,95 Everett Lane,Yard,Harkins,399-768-5212,[email]
118,5577 Debs Point,Cosimo,Euels,905-951-1034,[email]
119,21 Kropf Center,Flory,Charley,707-746-3618,[email]
120,1 Scoville Avenue,Dinnie,Orans,901-702-1518,[email]
121,8 Hooker Court,Onfroi,Le Guin,614-881-6040,[email]
122,063 Schmedeman Drive,Ganny,Bloxsome,992-273-8226,[email]
123,42727 Comanche Place,Urson,Keys,288-762-8100,[email]
124,94 Jackson Point,Sallie,Crawshay,143-814-0803,[email]
125,06 Arrowood Avenue,Ibby,Delgaty,352-653-7886,[email]
126,3 Tennyson Place,Jemimah,Cooper,989-419-3285,[email]
127,279 Kedzie Hill,Barnett,Lennie,654-965-9384,[email]
128,52 Independence Place,Rubina,Flaws,114-924-9932,[email]
129,11 Stephen Pass,Bellanca,Beekman,603-968-1298,[email]
130,0417 Birchwood Trail,Zorah,Molden,167-142-2726,[email]
131,2 Reindahl Crossing,Maje,Pitkaithly,756-591-9260,[email]
132,01 Eggendart Drive,Lindsey,Pudney,736-153-7834,[email]
133,27 Jackson Park,Tim,O' Gara,618-757-9653,[email]
134,25357 Declaration Crossing,Lazarus,Bauman,619-341-0134,[email]
135,4982 Tennessee Point,Joshuah,Tellenbrook,741-549-8491,[email]
136,47272 Heath Point,Iseabal,Danbrook,575-468-7566,[email]
137,42 Derek Alley,Goldia,Womersley,438-225-8837,[email]
138,40 East Court,Lurline,Giorgini,861-152-7984,[email]
139,08030 Pine View Way,Henryetta,Geekin,555-445-5790,[email]
140,398 Waxwing Center,Phillis,Lawie,559-878-6812,[email]
141,19 Duke Way,Odilia,Catherick,409-353-3244,[email]
142,566 Scofield Plaza,Melamie,Tilburn,594-678-1753,[email]
143,98 Mariners Cove Place,Rafi,Kmiec,758-579-9012,[email]
144,013 Mesta Lane,Loralie,Lourens,425-913-7036,[email]
145,4 Kensington Hill,Pip,Crielly,321-131-8950,[email]
146,271 Autumn Leaf Crossing,Euphemia,Pfeffel,531-720-8505,[email]
147,2 Kennedy Hill,Michel,Pockett,767-428-2362,[email]
148,1 Charing Cross Lane,Sarina,Dallaway,866-728-2479,[email]
149,2566 Glendale Junction,Waylin,Kinningley,297-744-9601,[email]
150,5405 Boyd Road,Durand,Tregensoe,105-968-9439,[email]
151,673 Calypso Terrace,Edouard,Apfelmann,583-816-2365,[email]
152,1954 Welch Drive,Wait,McClifferty,615-878-0881,[email]
153,6 Moulton Terrace,Gwenora,Badman,740-290-3909,[email]
154,53 Green Avenue,Mickie,Charnick,493-230-7120,[email]
155,16 Ryan Court,Stanislas,Grotty,500-993-8459,[email]
156,5 Blackbird Circle,Kathi,Callender,519-472-3673,[email]
157,02 Forest Run Trail,Gaultiero,Dyerson,390-447-5593,[email]
158,231 High Crossing Parkway,Gnni,Dungee,477-143-5555,[email]
159,1623 Crescent Oaks Court,Liuka,Straker,596-872-6203,[email]
160,2959 Hermina Junction,Montgomery,Greystock,743-215-0575,[email]
161,965 Portage Parkway,Bryn,Mogenot,751-763-1760,[email]
162,8192 Sunbrook Terrace,Elyssa,Jansik,514-387-4332,[email]
163,471 Center Way,Richmound,Burnes,232-826-9326,[email]
164,2 Ridge Oak Street,Tonie,Janic,571-927-5099,[email]
165,6422 Ryan Point,Knox,Eckersall,809-923-9600,[email]
166,8 Thackeray Crossing,Chip,Moffat,689-426-9550,[email]
167,06224 Clarendon Parkway,Laurice,Norquay,487-476-2617,[email]
168,7 Hanover Crossing,Rivalee,Mc Kellen,190-785-8809,[email]
169,43072 Clemons Way,Hobie,Leile,423-822-3852,[email]
170,4 Texas Street,Hamlen,Pollack,621-176-6213,[email]
171,191 Hansons Circle,Loutitia,Tanzer,202-881-7635,[email]
172,607 Debra Court,Julius,Grigorushkin,861-344-4290,[email]
173,046 Kings Street,Vida,Bourgourd,621-109-5701,[email]
174,3630 Twin Pines Junction,Jana,Bisacre,395-143-7088,[email]
175,8 Derek Trail,Hugo,Klessmann,426-248-4110,[email]
176,59214 Barnett Crossing,Zahara,Poveleye,400-116-3106,[email]
177,8 Rowland Trail,Eldridge,McLukie,790-970-8034,[email]
178,96 Nancy Crossing,Sancho,Clinton,860-774-6888,[email]
179,0118 Portage Avenue,Marysa,Digweed,670-194-7265,[email]
180,6 Moulton Crossing,Gerhard,Pattesall,421-438-5367,[email]
181,440 Washington Court,Connor,Bemment,399-613-9086,[email]
182,90 Mccormick Point,Westbrooke,Marshland,342-495-7709,[email]
183,6620 Warner Street,Alvina,Greenlies,672-398-0342,[email]
184,2 Mayfield Junction,Hurleigh,Goldhawk,359-263-3377,[email]
185,72787 Grayhawk Circle,Penelope,Muselli,950-688-2851,[email]
186,203 Twin Pines Alley,Sasha,Pepperell,786-264-2951,[email]
187,878 Dunning Hill,Angelique,Gouny,770-982-2681,[email]
188,74110 Reinke Street,Enid,O'Geneay,180-688-9614,[email]
189,0 Pepper Wood Lane,Odey,Molson,879-949-9242,[email]
190,67741 Hazelcrest Junction,Reeta,Powlesland,274-604-5703,[email]
191,085 Heffernan Terrace,Kermit,Deporte,442-212-6220,[email]
192,86177 Stang Place,Gates,Brimham,257-363-6335,[email]
193,5010 Hoard Center,Gerda,Hurford,748-308-6545,[email]
194,33 Oxford Parkway,Rodney,Docket,936-237-2325,[email]
195,60 Farwell Avenue,Stafani,Sulland,247-884-0006,[email]
196,92477 Emmet Junction,Vina,Culpan,382-313-7952,[email]
197,5 Jana Point,Carolyne,Cheake,320-596-6593,[email]
198,459 Vahlen Parkway,Gib,Thurlow,140-711-1343,[email]
199,9 Katie Street,Margeaux,Lavens,136-986-6537,[email]
200,72 Marcy Place,Kellyann,Callicott,268-639-4796,[email]
